date,item,type,quality
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,unknown,weapon,3
2021-01-13,noelle,character,4
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,xiangling,character,4
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,beidou,character,4
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,xinyan,character,4
2021-02-04,xiao,character,5
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,favonius codex,weapon,4
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-04,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,barbara,character,4
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,the flute,weapon,4
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,ningguang,character,4
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,favonius lance,weapon,4
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,qiqi,character,5
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,unknown,weapon,3
2021-02-17,keqing,character,5
2021-02-17,barbara,character,4
2021-02-18,unknown,weapon,3
2021-02-18,chongyun,character,4
2021-02-18,unknown,weapon,3
2021-02-18,unknown,weapon,3
2021-02-18,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,xingqiu,character,4
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,favonius warbow,weapon,4
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,xingqiu,character,4
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,jean,character,5
2021-03-03,unknown,weapon,3
2021-03-03,chongyun,character,4
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,unknown,weapon,3
2021-03-03,favonius warbow,weapon,4
2021-03-03,unknown,weapon,3
2021-04-07,unknown,weapon,3
2021-04-07,unknown,weapon,3
2021-04-07,unknown,weapon,3
2021-04-07,unknown,weapon,3
2021-04-07,unknown,weapon,3
2021-04-07,barbara,character,4
2021-04-28,skyrider sword,weapon,3
2021-04-28,noelle,character,4
2021-04-28,bloodtainted greatsword,weapon,3
2021-04-28,thrilling tales of dragon slayers,weapon,3
2021-04-28,harbinger of dawn,weapon,3
2021-04-28,black tassel,weapon,3
2021-04-28,slingshot,weapon,3
2021-04-28,debate club,weapon,3
2021-04-28,skyrider sword,weapon,3
2021-04-28,debate club,weapon,3
2021-04-30,ferrous shadow,weapon,3
2021-04-30,diona,character,4
2021-04-30,sharpshooter's oath,weapon,3
2021-04-30,magic guide,weapon,3
2021-04-30,harbinger of dawn,weapon,3
2021-04-30,sharpshooter's oath,weapon,3
2021-04-30,black tassel,weapon,3
2021-04-30,raven bow,weapon,3
2021-04-30,debate club,weapon,3
2021-04-30,magic guide,weapon,3
2021-05-02,favonius lance,weapon,4
2021-05-03,debate club,weapon,3
2021-05-03,raven bow,weapon,3
2021-05-03,thrilling tales of dragon slayers,weapon,3
2021-05-03,noelle,character,4
2021-05-09,magic guide,weapon,3
2021-05-09,cool steel,weapon,3
2021-05-09,emerald orb,weapon,3
2021-05-09,bloodtainted greatsword,weapon,3
2021-05-09,rust,weapon,4
2021-05-16,ferrous shadow,weapon,3
2021-05-16,noelle,character,4
2021-05-17,debate club,weapon,3
2021-05-18,magic guide,weapon,3
2021-05-18,black tassel,weapon,3
2021-05-18,thrilling tales of dragon slayers,weapon,3
2021-05-18,slingshot,weapon,3
2021-05-18,slingshot,weapon,3
2021-05-18,harbinger of dawn,weapon,3
2021-05-18,debate club,weapon,3
2021-05-18,ferrous shadow,weapon,3
2021-05-18,rainslasher,weapon,4
2021-05-18,sharpshooter's oath,weapon,3
2021-05-18,raven bow,weapon,3
2021-05-18,debate club,weapon,3
2021-05-18,bloodtainted greatsword,weapon,3
2021-05-18,slingshot,weapon,3
2021-05-18,ferrous shadow,weapon,3
2021-05-18,raven bow,weapon,3
2021-05-18,cool steel,weapon,3
2021-05-18,black tassel,weapon,3
2021-05-18,xingqiu,character,4
2021-05-18,black tassel,weapon,3
2021-05-18,bloodtainted greatsword,weapon,3
2021-05-18,harbinger of dawn,weapon,3
2021-05-18,emerald orb,weapon,3
2021-05-18,harbinger of dawn,weapon,3
2021-05-18,magic guide,weapon,3
2021-05-18,thrilling tales of dragon slayers,weapon,3
2021-05-18,eula,character,5
2021-05-19,beidou,character,4
2021-05-19,sharpshooter's oath,weapon,3
2021-05-19,skyrider sword,weapon,3
2021-05-19,ferrous shadow,weapon,3
2021-05-19,debate club,weapon,3
2021-05-21,raven bow,weapon,3
2021-05-21,favonius lance,weapon,4
2021-05-23,magic guide,weapon,3
2021-05-24,magic guide,weapon,3
2021-05-28,cool steel,weapon,3
2021-05-28,magic guide,weapon,3
2021-05-28,sharpshooter's oath,weapon,3
2021-05-29,bloodtainted greatsword,weapon,3
2021-05-30,magic guide,weapon,3
2021-06-01,cool steel,weapon,3
2021-06-01,xingqiu,character,4
2021-06-01,rainslasher,weapon,4
2021-06-01,debate club,weapon,3
2021-06-01,sharpshooter's oath,weapon,3
2021-06-01,slingshot,weapon,3
2021-06-05,debate club,weapon,3
2021-07-02,skyrider sword,weapon,3
2021-07-02,black tassel,weapon,3
2021-07-02,black tassel,weapon,3
2021-07-02,skyrider sword,weapon,3
2021-07-02,razor,character,4
2021-07-02,magic guide,weapon,3
2021-07-02,slingshot,weapon,3
2021-07-02,magic guide,weapon,3
2021-07-02,raven bow,weapon,3
2021-07-02,cool steel,weapon,3
2021-07-02,thrilling tales of dragon slayers,weapon,3
2021-07-02,emerald orb,weapon,3
2021-07-02,harbinger of dawn,weapon,3
2021-07-02,rosaria,character,4
2021-07-02,harbinger of dawn,weapon,3
2021-07-02,magic guide,weapon,3
2021-07-02,thrilling tales of dragon slayers,weapon,3
2021-07-02,slingshot,weapon,3
2021-07-02,skyrider sword,weapon,3
2021-07-02,emerald orb,weapon,3
2021-07-21,bloodtainted greatsword,weapon,3
2021-07-21,debate club,weapon,3
2021-07-21,slingshot,weapon,3
2021-07-21,sacrificial fragments,weapon,4
2021-07-21,cool steel,weapon,3
2021-07-21,black tassel,weapon,3
2021-07-21,black tassel,weapon,3
2021-07-21,magic guide,weapon,3
2021-07-21,emerald orb,weapon,3
2021-07-21,harbinger of dawn,weapon,3
2021-08-10,harbinger of dawn,weapon,3
2021-08-10,sharpshooter's oath,weapon,3
2021-08-10,diona,character,4
2021-08-10,emerald orb,weapon,3
2021-08-10,skyrider sword,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,magic guide,weapon,3
2021-08-10,skyrider sword,weapon,3
2021-08-10,debate club,weapon,3
2021-08-10,ferrous shadow,weapon,3
2021-08-10,sayu,character,4
2021-08-10,skyrider sword,weapon,3
2021-08-10,skyrider sword,weapon,3
2021-08-10,skyrider sword,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,cool steel,weapon,3
2021-08-10,slingshot,weapon,3
2021-08-10,harbinger of dawn,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,favonius codex,weapon,4
2021-08-10,skyrider sword,weapon,3
2021-08-10,raven bow,weapon,3
2021-08-10,sharpshooter's oath,weapon,3
2021-08-10,diluc,character,5
2021-08-10,harbinger of dawn,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,slingshot,weapon,3
2021-08-10,slingshot,weapon,3
2021-08-10,debate club,weapon,3
2021-08-10,xinyan,character,4
2021-08-10,raven bow,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,emerald orb,weapon,3
2021-08-10,ferrous shadow,weapon,3
2021-08-10,debate club,weapon,3
2021-08-10,skyrider sword,weapon,3
2021-08-10,barbara,character,4
2021-08-10,debate club,weapon,3
2021-08-10,sharpshooter's oath,weapon,3
2021-08-10,cool steel,weapon,3
2021-08-10,slingshot,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,harbinger of dawn,weapon,3
2021-08-10,black tassel,weapon,3
2021-08-10,sharpshooter's oath,weapon,3
2021-08-11,sayu,character,4
2021-08-13,cool steel,weapon,3
2021-08-13,sharpshooter's oath,weapon,3
2021-08-13,harbinger of dawn,weapon,3
2021-08-13,sharpshooter's oath,weapon,3
2021-08-13,skyrider sword,weapon,3
2021-08-13,sharpshooter's oath,weapon,3
2021-08-14,slingshot,weapon,3
2021-08-16,raven bow,weapon,3
2021-08-17,favonius greatsword,weapon,4
2021-08-20,sharpshooter's oath,weapon,3
2021-09-02,harbinger of dawn,weapon,3
2021-09-02,black tassel,weapon,3
2021-09-02,debate club,weapon,3
2021-09-02,harbinger of dawn,weapon,3
2021-09-02,ferrous shadow,weapon,3
2021-09-02,emerald orb,weapon,3
2021-09-02,skyrider sword,weapon,3
2021-09-02,kujou sara,character,4
2021-09-02,debate club,weapon,3
2021-09-02,sharpshooter's oath,weapon,3
2021-09-02,harbinger of dawn,weapon,3
2021-09-02,magic guide,weapon,3
2021-09-02,sharpshooter's oath,weapon,3
2021-09-02,ferrous shadow,weapon,3
2021-09-02,thrilling tales of dragon slayers,weapon,3
2021-09-02,favonius sword,weapon,4
2021-09-02,raven bow,weapon,3
2021-09-02,cool steel,weapon,3
2021-09-02,xiangling,character,4
2021-09-02,sharpshooter's oath,weapon,3
2021-09-02,ferrous shadow,weapon,3
2021-09-02,magic guide,weapon,3
2021-09-02,thrilling tales of dragon slayers,weapon,3
2021-09-02,ferrous shadow,weapon,3
2021-09-02,harbinger of dawn,weapon,3
2021-09-02,black tassel,weapon,3
2021-09-02,cool steel,weapon,3
2021-09-02,sucrose,character,4
2021-09-02,slingshot,weapon,3
2021-09-02,slingshot,weapon,3
2021-09-02,emerald orb,weapon,3
2021-09-02,slingshot,weapon,3
2021-09-02,cool steel,weapon,3
2021-09-02,thrilling tales of dragon slayers,weapon,3
2021-09-02,debate club,weapon,3
2021-09-02,skyrider sword,weapon,3
2021-09-02,black tassel,weapon,3
2021-09-02,sacrificial bow,weapon,4
2021-09-02,cool steel,weapon,3
2021-09-02,black tassel,weapon,3
2021-09-02,debate club,weapon,3
2021-09-02,cool steel,weapon,3
2021-09-02,slingshot,weapon,3
2021-09-02,raiden shogun,character,5
2021-09-02,thrilling tales of dragon slayers,weapon,3
2021-09-02,harbinger of dawn,weapon,3
2021-09-02,emerald orb,weapon,3
2021-09-02,xiangling,character,4
2021-10-13,cool steel,weapon,3
2021-10-13,raven bow,weapon,3
2021-10-13,bennett,character,4
2021-10-13,harbinger of dawn,weapon,3
2021-10-13,bloodtainted greatsword,weapon,3
2021-10-13,harbinger of dawn,weapon,3
2021-10-13,thrilling tales of dragon slayers,weapon,3
2021-10-13,cool steel,weapon,3
2021-10-13,sharpshooter's oath,weapon,3
2021-10-13,harbinger of dawn,weapon,3
2021-10-17,raven bow,weapon,3
2021-10-17,chongyun,character,4
2021-11-01,slingshot,weapon,3
2021-11-01,debate club,weapon,3
2021-11-01,sharpshooter's oath,weapon,3
2021-11-01,bloodtainted greatsword,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,harbinger of dawn,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,magic guide,weapon,3
2021-11-02,debate club,weapon,3
2021-11-02,the stringless,weapon,4
2021-11-02,slingshot,weapon,3
2021-11-02,harbinger of dawn,weapon,3
2021-11-02,ferrous shadow,weapon,3
2021-11-02,raven bow,weapon,3
2021-11-02,bloodtainted greatsword,weapon,3
2021-11-02,slingshot,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,sayu,character,4
2021-11-02,raven bow,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,ferrous shadow,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,slingshot,weapon,3
2021-11-02,xiangling,character,4
2021-11-02,raven bow,weapon,3
2021-11-02,harbinger of dawn,weapon,3
2021-11-02,raven bow,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,sayu,character,4
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,ferrous shadow,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,qiqi,character,5
2021-11-02,magic guide,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,rainslasher,weapon,4
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,bloodtainted greatsword,weapon,3
2021-11-02,magic guide,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,magic guide,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,thoma,character,4
2021-11-02,slingshot,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,debate club,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,debate club,weapon,3
2021-11-02,favonius codex,weapon,4
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,thoma,character,4
2021-11-02,debate club,weapon,3
2021-11-02,thoma,character,4
2021-11-02,debate club,weapon,3
2021-11-02,bloodtainted greatsword,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,bloodtainted greatsword,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,black tassel,weapon,3
2021-11-02,eye of perception,weapon,4
2021-11-02,ferrous shadow,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,emerald orb,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,magic guide,weapon,3
2021-11-02,thoma,character,4
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,harbinger of dawn,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,cool steel,weapon,3
2021-11-02,slingshot,weapon,3
2021-11-02,magic guide,weapon,3
2021-11-02,sacrificial greatsword,weapon,4
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,ferrous shadow,weapon,3
2021-11-02,skyrider sword,weapon,3
2021-11-02,harbinger of dawn,weapon,3
2021-11-02,bloodtainted greatsword,weapon,3
2021-11-02,sharpshooter's oath,weapon,3
2021-11-02,thrilling tales of dragon slayers,weapon,3
2021-11-02,ferrous shadow,weapon,3
2021-11-03,slingshot,weapon,3
2021-11-04,diona,character,4
2021-11-04,bloodtainted greatsword,weapon,3
2021-11-04,black tassel,weapon,3
2021-11-05,black tassel,weapon,3
2021-11-05,bloodtainted greatsword,weapon,3
2021-11-06,thrilling tales of dragon slayers,weapon,3
2021-11-07,ferrous shadow,weapon,3
2021-11-07,ferrous shadow,weapon,3
2021-11-09,slingshot,weapon,3
2021-11-10,debate club,weapon,3
2021-11-10,thoma,character,4
2021-11-10,bloodtainted greatsword,weapon,3
2021-11-12,thrilling tales of dragon slayers,weapon,3
2021-11-12,cool steel,weapon,3
2021-11-12,magic guide,weapon,3
2021-11-12,debate club,weapon,3
2021-11-12,emerald orb,weapon,3
2021-11-13,hu tao,character,5
2021-11-13,thrilling tales of dragon slayers,weapon,3
2021-11-14,diona,character,4
2021-11-15,slingshot,weapon,3
2021-11-15,sharpshooter's oath,weapon,3
2021-11-16,raven bow,weapon,3
2021-11-16,debate club,weapon,3
2021-11-18,bloodtainted greatsword,weapon,3
2021-11-18,raven bow,weapon,3
2021-11-21,black tassel,weapon,3
2021-11-21,skyrider sword,weapon,3
2021-11-21,emerald orb,weapon,3
2021-11-21,favonius warbow,weapon,4
2021-12-14,thrilling tales of dragon slayers,weapon,3
2021-12-14,cool steel,weapon,3
2021-12-14,black tassel,weapon,3
2021-12-14,gorou,character,4
2021-12-14,magic guide,weapon,3
2021-12-14,black tassel,weapon,3
2021-12-14,debate club,weapon,3
2021-12-14,harbinger of dawn,weapon,3
2021-12-14,cool steel,weapon,3
2021-12-14,ferrous shadow,weapon,3
2021-12-14,bloodtainted greatsword,weapon,3
2021-12-14,magic guide,weapon,3
2021-12-14,sharpshooter's oath,weapon,3
2021-12-14,gorou,character,4
2021-12-26,bloodtainted greatsword,weapon,3
2021-12-26,arataki itto,character,5
2022-01-05,black tassel,weapon,3
2022-01-05,black tassel,weapon,3
2022-01-05,cool steel,weapon,3
2022-01-05,black tassel,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,emerald orb,weapon,3
2022-01-05,cool steel,weapon,3
2022-01-05,dragon's bane,weapon,4
2022-01-05,slingshot,weapon,3
2022-01-05,bloodtainted greatsword,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,emerald orb,weapon,3
2022-01-05,ferrous shadow,weapon,3
2022-01-05,cool steel,weapon,3
2022-01-05,thrilling tales of dragon slayers,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,yun jin,character,4
2022-01-05,raven bow,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,ningguang,character,4
2022-01-05,skyrider sword,weapon,3
2022-01-05,sharpshooter's oath,weapon,3
2022-01-05,cool steel,weapon,3
2022-01-05,sharpshooter's oath,weapon,3
2022-01-05,thrilling tales of dragon slayers,weapon,3
2022-01-05,magic guide,weapon,3
2022-01-05,raven bow,weapon,3
2022-01-05,black tassel,weapon,3
2022-01-05,slingshot,weapon,3
2022-01-05,yun jin,character,4
2022-01-08,bloodtainted greatsword,weapon,3
2022-01-08,rust,weapon,4
2022-01-15,ferrous shadow,weapon,3
2022-01-22,bloodtainted greatsword,weapon,3
2022-01-23,raven bow,weapon,3
2022-01-23,harbinger of dawn,weapon,3
2022-01-23,ferrous shadow,weapon,3
2022-01-23,thrilling tales of dragon slayers,weapon,3
2022-01-23,debate club,weapon,3
2022-01-23,slingshot,weapon,3
2022-01-23,ferrous shadow,weapon,3
2022-01-23,ningguang,character,4
2022-01-25,chongyun,character,4
2022-01-25,black tassel,weapon,3
2022-01-25,black tassel,weapon,3
2022-01-25,beidou,character,4
2022-01-25,emerald orb,weapon,3
2022-01-25,ferrous shadow,weapon,3
2022-01-25,ferrous shadow,weapon,3
2022-01-25,sharpshooter's oath,weapon,3
2022-01-25,magic guide,weapon,3
2022-01-25,cool steel,weapon,3
2022-01-25,ferrous shadow,weapon,3
2022-01-25,debate club,weapon,3
2022-01-25,favonius lance,weapon,4
2022-01-25,harbinger of dawn,weapon,3
2022-01-25,beidou,character,4
2022-01-25,emerald orb,weapon,3
2022-01-25,debate club,weapon,3
2022-01-25,ferrous shadow,weapon,3
2022-01-25,xingqiu,character,4
2022-01-25,magic guide,weapon,3
2022-01-25,the flute,weapon,4
2022-01-25,emerald orb,weapon,3
2022-01-25,ferrous shadow,weapon,3
2022-01-25,sharpshooter's oath,weapon,3
2022-01-25,bloodtainted greatsword,weapon,3
2022-01-25,skyrider sword,weapon,3
2022-01-25,black tassel,weapon,3
2022-01-25,sharpshooter's oath,weapon,3
2022-01-25,black tassel,weapon,3
2022-01-25,beidou,character,4
2022-01-25,thrilling tales of dragon slayers,weapon,3
2022-01-25,thrilling tales of dragon slayers,weapon,3
2022-01-25,beidou,character,4
2022-01-25,ferrous shadow,weapon,3
2022-01-25,emerald orb,weapon,3
2022-01-25,qiqi,character,5
2022-01-25,thrilling tales of dragon slayers,weapon,3
2022-01-25,debate club,weapon,3
2022-01-25,cool steel,weapon,3
2022-01-25,magic guide,weapon,3
2022-01-25,thrilling tales of dragon slayers,weapon,3
2022-01-25,eye of perception,weapon,4
2022-01-25,skyrider sword,weapon,3
2022-01-25,magic guide,weapon,3
2022-01-25,black tassel,weapon,3
2022-01-25,cool steel,weapon,3
2022-01-25,ferrous shadow,weapon,3
